,Name,Industry,Sector,Headquarters,Founded,Notes,Status_Type,Status_State
238,Kotak Mahindra Bank,Financials,Banks,Mumbai,1965,Bank,P,A
239,KPIT Technologies,Consumer goods,Automobiles & parts,Pune,1990,Automotive engineering & technologies,P,A
240,KSK Energy Ventures,Utilities,Conventional electricity,Hyderabad,2001[6],Thermal power generation,P,A
241,Kudremukh Iron Ore Company,Basic materials,Iron & steel,Mangaluru,1976,"Mining, iron",S,A
242,Lakshmi Machine Works,Industrials,Diversified industrials,Coimbatore,1962,Machinery,P,A
243,Lakshmi Vilas Bank,Financials,Banks,Chennai,1926,Bank,P,A
244,Lanco Infratech,Conglomerate,—,New Delhi,1986,"Power, real estate, distribution",P,A
245,Larsen & Toubro,Conglomerate,—,Mumbai,1938,"Industrials, ships, equipment, defense",P,A
246,Lava International,Consumer goods,Consumer electronics,Noida,2009,"Computers, mobile handsets",P,A
247,Liberty Shoes,Consumer goods,Footwear,Karnal,1954,Footwear,P,A
248,Life Insurance Corporation,Financials,Life insurance,Mumbai,1956,State-owned Insurance company,S,A
249,Living Media,Consumer services,Publishing,New Delhi,1975,Publisher,P,A
250,LYF,Consumer goods,Consumer electronics,Mumbai,2015,"Computers, mobile handsets, part of Jio Platforms",P,A
251,Mahanadi Coalfields,Energy,Coal,Sambalpur,1992,Coal mining,S,A
252,Mahindra Aerospace,Industrials,Aerospace,Mumbai,2003,Light aircraft manufacturer,P,A
253,Mahindra & Mahindra,Consumer goods,Automobiles,Mumbai,1945,Automotive,P,A
254,Mahindra Group,Conglomerate,—,Mumbai,1945,"Automotive, IT services, finance, hospitality, agribusiness, aerospace, defense, logistics, real estate",P,A
255,MakeMyTrip,Technology,Consumer digital services,Gurugram,2000,Travel & tourism,P,A
256,Mangalore Chemicals & Fertilizers,Chemicals,Fertilizers,Bengaluru,1974,Fertilizers,P,A
257,Marico,Consumer goods,Personal products,Mumbai,1991,Health and beauty,P,A
258,Maruti Suzuki,Consumer goods,Automobiles,New Delhi,1981,"Automotive, part of Suzuki (Japan)",P,A
259,Max Group,Conglomerate,—,New Delhi,1985,"Investment, financial services, healthcare",P,A
260,Max Healthcare,Health care,Health care providers,New Delhi,2001,Part of Max Group,P,A
261,Max Life Insurance,Financials,Life insurance,New Delhi,2001,Part of Max Group,P,A
262,Max Ventures and Industries,Real estate,Real estate holding & development,New Delhi,2015,Part of Max Group,P,A
263,Mazagon Dock Shipbuilders,Industrials,Shipbuilding,Mumbai,1934,Ship building,S,A
264,MECON,Industrials,Business support services,Ranchi,1973,Consulting,S,A
265,Mercator,Industrials,Marine transportation,Mumbai,1983,Shipping,P,A
266,Metro Brands,Consumer goods,Footwear,Mumbai,1947,Footwear,P,A
267,Microland,Technology,Software,Bengaluru,1989,Software consulting,P,A
268,Micromax Informatics,Consumer goods,Consumer electronics,Gurugram,2000,"Consumer electronics, mobile handsets",P,A
269,Milky Mist Dairy,Consumer goods,Food products,Erode,1992,Dairy,P,A
270,Mindtree,Industrials,Business support services,Bengaluru,1999,"Consulting, outsourcing",P,A
271,Mishra Dhatu Nigam,Basic materials,Metal fabricating,Hyderabad,1973,Alloys,P,A
272,Mistral Solutions,Industrials,Business support services,Bengaluru,1997,"Consulting, product design",P,A
273,MKU,Industrials,Defense,Kanpur,1985,Military equipment,P,A
274,MMTC Ltd,Financials,Investment services,New Delhi,1963,Foreign exchange,S,A
275,"Modern Coach Factory, Raebareli",Industrials,Railroad equipment,Raebareli,2012,Part of Indian Railways,S,A
276,MOIL,Basic materials,General mining,Nagpur,1962,Mining,S,A
277,Moser Baer,Technology,Computer hardware,New Delhi,1983,"Defunct in 2018, acquired by Vinpower, Inc. (USA)",P,D
278,Mother Dairy,Consumer goods,Food products,Noida,1974,Dairy,S,A
279,Mphasis,Industrials,Business support services,Bengaluru,2000,"Consulting, outsourcing",P,A
280,MRF,Consumer goods,Tires,Chennai,1946,Tyres,P,A
281,MS Shoes,Consumer goods,Footwear,Delhi,1986,Footwear,P,A
282,MSTC Limited,Technology,Consumer digital services,Kolkata,1964,"Metal trading, e-commerce",S,A
283,Mukand,Basic materials,Iron & steel,Mumbai,1937,Steel,P,A
284,Munitions India,Industrials,Defense,Kanpur,2021,Munitions,S,A
285,Murugappa Group,Conglomerate,—,Chennai,1900,"Cycles, general insurance, fertilizers, abrasives, automotive chains, car door frames, steel tubes & gearboxes",P,A
286,Muthoot Finance,Financials,Investment services,Kochi,1939,"Financial advice, trading",P,A
287,Myntra,Technology,Consumer digital services,Bengaluru,2009,E-commerce,P,A
288,National Aluminium Company,Basic materials,Aluminium,Bhubaneswar,1981,Aluminium,S,A
289,National Fertilizers,Chemicals,Fertilizers,Noida,1974,Fertilizers,S,A
290,National Mineral Development Corporation,Basic materials,General mining,Hyderabad,1958,Mining,S,A
291,National Payments Corporation of India,Technology,Consumer digital services,Mumbai,2008,Digital payment,S,A
292,Nayara Energy,Energy,Oil refining & marketing,Mumbai,2017,"Major stock owned by Rosneft (Russia), 49.13%",P,A
293,NBC Bearings,Industrials,Electrical equipment & components,Jaipur,1946,Bearings,P,A
294,NBCC,Real estate,Real estate holding & development,New Delhi,1960,State-owned developer,S,A
295,NDTV,Consumer services,Broadcasting & entertainment,New Delhi,1988,Television,P,A
296,Network18 Group,Consumer services,Broadcasting & entertainment,Noida,1993,"Mass media, part of Reliance Industries",P,A
297,NHPC,Utilities,Conventional electricity,Faridabad,1975,Hydroelectric,S,A
298,NIIT,Industrials,Business support services,Gurugram,1981,Consulting,P,A
299,Nilkamal Plastics,Chemicals,Specialty chemicals,Mumbai,1981,Industrial and consumer plastics,P,A
300,Nirma,Chemicals,Specialty chemicals,Ahmedabad,1990,"Chemicals, cement, fast moving consumer goods",P,A
301,NLC India Limited,Utilities,Conventional electricity,Neyveli,1956,Thermal power generation,S,A
302,NTPC Limited,Utilities,Conventional electricity,New Delhi,1975,Thermal power generation,S,A
303,Nuclear Power Corporation of India,Utilities,Conventional electricity,Mumbai,1987,State nuclear power generation,S,A
304,Nykaa,Technology,Consumer digital services,Mumbai,2012,"Online beauty products, e-commerce",P,A
305,Oil and Natural Gas Corporation,Energy,Integrated oil & gas,Dehradun,1956,State oil & gas exploration and production,S,A
306,Oil India,Energy,Integrated oil & gas,Duliajan,1959,Oil exploration and production,S,A
307,Ola Electric,Consumer goods,Automobiles,Bengaluru,2017,"Motorcycles, electric vehicles",P,A
308,Omega Seiki Mobility,Consumer goods,Automobiles,New Delhi,2018,"Automotive, electric vehicles",P,A
309,One97 Communications,Technology,Consumer digital services,Noida,2000,Ecommerce and fintech,P,A
310,Onida Electronics,Consumer goods,Consumer electronics,Mumbai,1981,Consumer electronics,P,A
311,Oracle Financial Services Software,Technology,Software,Mumbai,1990,Banking software,P,A
312,Ordnance Factory Board,Industrials,Defense,Kolkata,1775,"Defense systems, firearms. Defunct 2021.  Dissolved factories assets transferred to 7 PSUs in 2021.[7]",P,D
313,Oswald Labs,Technology,Software,New Delhi,2016,Accessibility technology,P,A
314,Paramount Airways,Consumer services,Airlines,Chennai,2005,"Airline, defunct 2010",P,D
315,Parle Agro,Consumer goods,Food products,Mumbai,1984,Drinks,P,A
316,Parle Products,Consumer goods,Food products,Mumbai,1929,Food,P,A
317,Patanjali Ayurved,Consumer goods,Ayurvedic producers,Haridwar,2006,"Ayurvedic & herbal products, cosmetics, personal products",P,A
318,Pawan Hans,Consumer services,Airlines,Noida,1985,Helicopter services,S,A
319,Pentamedia Graphics,Consumer services,Broadcasting & entertainment,Chennai[8],1976[8],"Animation studio, digital services",P,A
320,Persistent Systems,Technology,Software,Nagpur,1990,"Software, consulting",P,A
321,Petronet LNG,Energy,Oil refining & marketing,New Delhi,1998,"Liquefied natural gas importer, joint of Oil and Natural Gas Corporation, GAIL, Indian Oil Corporation & Bharat Petroleum",S,A
322,Pidilite Industries,Chemicals,Specialty chemicals,Mumbai,1959,"Adhesives, chemicals",P,A
323,Pine Labs,Technology,Consumer digital services,Noida,1998,Merchant payment,P,A
324,Piramal Group,Health care,Pharmaceuticals,Mumbai,1988,Pharma,P,A
325,Power Finance Corporation,Financials,Financial services,New Delhi,1986,State financing,S,A
326,Power Grid Corporation of India,Industrials,Industrial suppliers,Gurugram,1989,State power transmission infrastructures,S,A
327,PTC India,Financials,Financial services,New Delhi,1999,State power trading and financial solution,S,A
328,Praj,Chemicals,Specialty chemicals,Pune,1983,"Ethanol plant, sugar processing",P,A
329,Punj Lloyd,Industrials,Construction,New Delhi,1998[9],,P,A
330,Punjab & Sind Bank,Financials,Banks,New Delhi,1908,Bank,S,A
331,Punjab National Bank,Financials,Banks,New Delhi,1894,Bank,S,A
332,Protean eGov Technologies,Technology,Consumer digital services,Mumbai,1995,Digital Public Infrastructure,P,A
333,PVR INOX,Consumer services,Broadcasting & entertainment,Gurugram,1997,Movie theaters,P,A
334,Raheja Developers,Real estate,Real estate holding & development,New Delhi,1990,Real estate,P,A
335,Rail India Technical and Economic Service,Industrials,Engineering and contracting services,Gurugram,1974,"Consulting, part of Indian Railways",S,A
336,Rajesh Exports,Basic materials,Gold mining,Bengaluru,1989,"Gold mining, refining & jewellery retailer",P,A
337,Raheja Mindspace,Industrials,Business support services,Mumbai,1956,Industrial parks,P,A
338,Ramco Systems,Technology,Software,Chennai,1992,Software,P,A
339,Ranbaxy Laboratories,Health care,Pharmaceuticals,Gurugram,1961,Pharma,P,A
340,Rapido,Technology,Consumer digital services,Bengaluru,2015,Digital bike cabs platform,P,A
341,Rashtriya Chemicals & Fertilizers,Chemicals,Fertilizers,Mumbai,1978,Fertilizers,S,A
342,Rashtriya Ispat Nigam,Basic materials,Iron & steel,Visakhapatnam,1982,Steel,S,A
343,Raymond Group,Basic materials,Textile products,Mumbai,1925,Textiles,P,A
344,REC Limited,Financials,Financial services,New Delhi,1969,Electrical infrastructure financing,S,A
345,Rediff.com,Technology,Consumer digital services,Mumbai,1996,"Information, shopping portal",P,A
346,Reliance Capital,Financials,Asset managers,Mumbai,1986,Part of Reliance Group,P,A
347,Reliance Communications,Telecommunications,Telecommunications service providers,Mumbai,2002,Part of Reliance Group,P,A
348,Reliance Digital,Retail,Specialty retailers,Mumbai,2007,"Electronic items, part of Reliance Retail",P,A
349,Reliance Entertainment,Consumer services,Broadcasting & entertainment,Mumbai,2005,Part of Reliance Group,P,A
350,Reliance Group,Conglomerate,—,Mumbai,1966,"Telecom, financials, industrials, consumer services",P,A
351,Reliance Health,Health care,Health care providers,Mumbai,2006,Part of Reliance Group,P,A
352,Reliance Industrial Infrastructure,Industrials,Construction,Mumbai,1988,Part of Reliance Industries,P,A
353,Reliance Industries,Conglomerate,—,Mumbai,1966,"Oil & gas, industrials, consumer services, telecommunications",P,A
354,Reliance Infrastructure,Industrials,Construction,Mumbai,2002,Part of Reliance Group,P,A
355,Reliance Life Insurance,Financials,Life insurance,Mumbai,2001,Part of Reliance Group,P,A
356,Reliance MediaWorks,Consumer services,Broadcasting & entertainment,Mumbai,1975,Part of Reliance Group,P,A
357,Swan Defence and Heavy Industries Limited,Industrials,Shipbuilding,Rajula,1997,Purchased by Swan Energy in 2024,P,A
358,Reliance Power,Utilities,Conventional electricity,Navi Mumbai,2007,"Thermal power generation, part of Reliance Group",P,A
359,Reliance Retail,Retail,Diversified retailers,Mumbai,2006,"Supermarkets, part of Reliance Industries",P,A
360,Route Mobile,Technology,Consumer digital services,Mumbai,2004,Cloud computing,P,A
361,Royal Enfield,Consumer goods,Automobiles,Chennai,1955,Motorcycles,P,A
362,RPG Group,Conglomerate,—,Mumbai,1979,"Technology, industrials",P,A
363,RP-Sanjiv Goenka Group,Conglomerate,—,Kolkata,2011,"Industrials, beverages, sports club",P,A
364,Sahara India Pariwar,Conglomerate,—,Lucknow,1978,"Financials, construction, media, retail",P,A
365,Samtel Avionics,Industrials,Aerospace & defense,New Delhi,2005,Aerospace & defense,P,A
366,Samtel Group,Conglomerate,—,New Delhi,1973,"Electronics, defense, real estate, construction, education",P,A
367,Saravana Bhavan,Consumer goods,Food products,Chennai,1981,"Food, sweets, bakery, ice cream",P,A
368,SAS Motors,Industrials,Agricultural & farm machinery,Faridabad,2004,Tractors,P,A
369,Sasken Technologies,Industrials,Business support services,Bengaluru,1989,Engineering,P,A
370,Sea6 Energy,Energy,Alternative energy,Bengaluru,2010,Biofuel,P,A
371,Serum Institute of India,Health care,Pharmaceuticals & biotechcnology,Pune,1966,Vaccines,P,A
372,Shapoorji Pallonji Group,Conglomerate,—,Mumbai,1865,"Real estate, industrials, consumer goods",P,A
373,Shipping Corporation of India,Industrials,Marine transportation,Mumbai,1961,State-owned shipping,S,A
374,Shoppers Stop,Retail,Diversified retailers,Mumbai,1991,Clothing & home departmental stores,P,A
375,Shree Cement,Industrials,Cement,Kolkata,1979,Cement,P,A
376,Shree Ganesh Jewellery House,Retail,Specialty retailers,Kolkata,2002,Jeweler,P,A
377,Shree Renuka Sugars,Consumer goods,Food products,Belgaum,1998,Sugar,P,A
378,Shriram Group,Conglomerate,—,Chennai,1974,"Financials, industrials, health care",P,A
379,Singareni Collieries Company,Energy,Coal,Kothagudem,1920,Coal mining,S,A
380,Skipper Limited,Industrials,Electrical equipment & components,Kolkata,1981,Electrical transmission infrastructure,P,A
381,Skyroot Aerospace,Industrials,"Aerospace, space industry",Hyderabad,2018,Launch vehicles,P,A
382,Snapdeal,Technology,Consumer digital services,New Delhi,2010,E-commerce,P,A
383,Sobha,Real estate,Real estate holding & development,Bengaluru,1995,Developer,P,A
384,Sonata Software,Technology,Software,Bengaluru,1986,BI and analytics,P,A
385,South Indian Bank,Financials,Banks,Thrissur,1929,Private bank,P,A
386,SpiceJet,Consumer services,Airlines,Gurugram,2004,Low-cost airline,P,A
387,SSS Defence,Industrials,Defense,Bengaluru,2017,Firearms,P,A
388,State Bank of India,Financials,Banks,Mumbai,1806,State bank,S,A
389,Steel Authority of India Limited,Basic materials,Iron & steel,New Delhi,1954,State steel,S,A
390,Sterlite Copper,Basic materials,Copper,Kolkata,1975,"Mining, part of Vedanta Resources (UK)",P,A
391,Sterlite Technologies,Telecommunications,Telecommunications equipment,Pune,2000,"Optical fiber & cables, part of Vedanta Resources (UK)",P,A
392,Suminter India Organics,Consumer goods,Food products,Mumbai,2003,Organic products,P,A
393,Sun Group,Consumer services,Broadcasting & entertainment,Chennai,1992,"TV, publisher",P,A
394,Sun Pharma,Health care,Pharmaceuticals,Mumbai,1983,Pharma,P,A
395,Surya Roshni,Industrials,Diversified industrials,Delhi,1973,"Fans, PVC, kitchen appliances, lighting, steel",P,A
396,Suzlon,Utilities,Alternative electricity,Pune,1995,Turbines,P,A
397,Swiggy,Technology,Consumer digital services,Bengaluru,2014,"Food delivery, online grocery",P,A
398,Synthite,Consumer goods,Food products,Kochi,1972,Value added spice extracts,P,A
399,T-Series,Consumer services,Broadcasting & entertainment,Noida,1983,Record and film producer,P,A
400,Tamil Nadu Newsprint and Papers Limited,Consumer services,Publishing,Chennai,1979,State publisher,S,A
401,Tamilnad Mercantile Bank,Financials,Banks,Thoothukudi,1921,Bank,P,A
402,Tanla Platforms,Technology,Consumer digital services,Hyderabad,1999,Cloud computing,P,A
403,Tara International,Consumer goods,Automobiles,Mumbai,?,"Automotive, electric vehicles",P,A
404,Tata Advanced Systems,Industrials,Aerospace & defense,Hyderabad,2007,"Aerospace, defense, part of Tata Sons",P,A
405,Tata Business Support Services,Industrials,Business support services,Hyderabad,2004,Part of Tata Sons,P,A
406,Tata Chemicals,Chemicals,Chemicals: diversified,Mumbai,1939,Part of Tata Sons,P,A
407,Tata Communications,Telecommunications,Telecommunications service providers,Mumbai,1986,"Fixed-line telecommunications, part of Tata Sons",P,A
408,Tata Consultancy Services,Industrials,Business support services,Mumbai,1968,Part of Tata Sons,P,A
409,Tata Consumer Products,Consumer goods,Food products,Kolkata,1964,"Tea, coffee, part of Tata Sons",P,A
410,Tata Group,Conglomerate,—,Mumbai,1868,Part of Tata Sons,P,A
411,Tata Interactive Systems,Industrials,Business support services,Mumbai and Kolkata,1990,Part of Tata Sons,P,A
412,Tata Motors,Consumer goods,Automobiles,Mumbai,1945,"Automotive, Part of Tata Sons",P,A
413,Tata Play,Consumer services,Broadcasting & entertainment,Mumbai,2004,"Satellite streaming, part of Tata Sons",P,A
414,Tata Power,Utilities,Conventional electricity,Mumbai,1910,"Thermal power generation, part of Tata Sons",P,A
415,Tata Steel,Basic materials,Iron & steel,Mumbai,1907,Part of Tata Sons,P,A
416,Tata Steel BSL,Basic materials,Iron & steel,New Delhi,1987,Steel,P,A
417,Tata Technologies,Industrials,Industrial engineering,Pune,1989,"Engineering & design, IT services, part of Tata Sons",P,A
418,Tech Mahindra,Industrials,Business support services,Pune,1986,"Consulting, BPO",P,A
419,Terumo Penpol,Health care,Medical equipment,Thiruvananthapuram,1987,"Blood bag manufacturer, medical electronics, subsidiary of Terumo (Japan)",P,A
420,Texmaco Rail & Engineering,Industrials,Railroad equipment,Kolkata,1939,Rail engineering,P,A
421,The Muthoot Group,Conglomerate,—,Kochi,1887,"Financials, travel & leisure, healthcare, real estate",P,A
422,Thermax,Industrials,Electrical equipment & components,Pune,1980,Energy engineering,P,A
423,Thyrocare,Health care,Health care facilities,Navi Mumbai,1996,"Diagnostic, preventive care laboratories",P,A
424,The Times Group,Consumer services,Broadcasting & entertainment,Mumbai,1838,Media conglomerate,P,A
425,Titagarh Rail Systems,Industrials,Railroad equipment,Kolkata,1984,Rail industry,P,A
426,Titan Company,Consumer goods,Clothing & accessories,Bengaluru,1984,"Watches, luxury products",P,A
427,Torque Pharmaceuticals,Health care,Pharmaceuticals,Mohali,1985,Nutrition supplements,P,A
428,Torrent Group,Conglomerate,—,Ahmedabad,1959,"Health care, industrials",P,A
429,Toyota Kirloskar Motor,Consumer goods,Automobiles,Bengaluru,1997,"Automotive, joint venture of Kirloskar Group & Toyota (Japan)",P,A
430,Tractors and Farm Equipment Limited,Industrials,Agricultural & farm machinery,Chennai,1960,Tractors,P,A
431,TradeIndia,Technology,Consumer digital services,New Delhi,1996,Portal,P,A
432,Travancore Cochin Chemicals,Chemicals,Chemicals: diversified,Kochi,1961,Chemicals,S,A
433,Travancore Titanium Products,Chemicals,Specialty chemicals,Thiruvananthapuram,1946,Titanium dioxide,S,A
434,Troop Comforts,Industrials,Defense,Kanpur,2021,Military clothing & equipment,S,A
435,TTK Prestige,Consumer goods,Durable household products,Chennai,1955,Cookware,P,A
436,TVS Motor Company,Consumer goods,Automobiles,Chennai,1978,Motorcycles,P,A
437,UCO Bank,Financials,Banks,Kolkata,1943,State bank,S,A
438,UltraTech Cement,Industrials,Cement,Mumbai,1983,Cement,P,A
439,Union Bank of India,Financials,Banks,Mumbai,1919,State bank,S,A
440,Unitech Group,Real estate,Real estate holding & development,New Delhi,1972,Real estate development,P,A
441,United Breweries Group,Conglomerate,—,Bengaluru,1857,"Food & beverage, engineering, financials, part of Heineken (Netherlands)",P,A
442,UPL,Chemicals,Specialty chemicals,Mumbai,1969,Chemicals,P,A
443,USV,Health care,Pharmaceuticals,Navi Mumbai,1961,Pharma,P,A
444,V-Guard Industries,Consumer goods,Consumer electronics,Kochi,1977,"Electrical goods, home appliances",P,A
445,VA Tech Wabag,Utilities,Water,Chennai,1924,Water treatment,P,A
446,Vadilal,Conglomerate,—,Ahmedabad,1907,"Chemicals, food & beverage, financials",P,A
447,Vedanta Limited,Conglomerate,—,New Delhi,1979,"Mining, oil & gas, utility, steel, part of Vedanta Resources (UK)",P,A
448,Vicco Group,Health care,Ayurvedic producers,Mumbai,1952,Alternative medicines,P,A
449,Videocon Group,Conglomerate,—,Mumbai,1979,"Industrials, consumer goods, oil & gas, owned by Vedanta Resources (UK)",P,A
450,Vijaya Bank,Financials,Banks,Bengaluru,1931,State bank,S,A
451,VIP Industries,Consumer goods,Recreational products,Mumbai,1971,Luggage,P,A
452,Vodafone Idea,Telecommunications,Telecommunications services,Mumbai,1995,"Mobile network, joint venture of Aditya Birla Group & Vodafone (UK)",P,A
453,Voltas,Consumer goods,Consumer electronics,Mumbai,1954,Home appliances,P,A
454,Voonik,Technology,Consumer digital services,Bengaluru,2013,Online marketplace,P,A
455,VST Industries,Consumer goods,Tobacco,Hyderabad,1930,Tobacco,P,A
456,Wadia Group,Conglomerate,—,Mumbai,1736,"Chemicals, industrials",P,A
457,Walchandnagar Industries,Conglomerate,—,Mumbai,1908,"Energy, transportation, nuclear industry",P,A
458,WAPCOS Limited,Industrials,Engineering and contracting services,New Delhi,1969,Engineering & consultancy,P,A
459,Welspun Corp,Industrials,Diversified industrials,Mumbai,1995,Part of Welspun World,P,A
460,Welspun Energy,Utilities,Alternative electricity,New Delhi,2002,"Solar power generation, part of Welspun World",P,A
461,Welspun Living,Basic materials,Textile products,Mumbai,1985,"Textiles, part of Welspun World",P,A
462,Welspun World,Conglomerate,—,Mumbai,1985,"Steel, energy, investments, retail",P,A
463,West Bengal Electronics Industry Development Corporation,Industrials,Electronic equipment & components,Kolkata,1974,"Capacitors, driven equipment, picture tubes, telephone exchanges",S,A
464,West Bengal State Co-Operative Bank,Financials,Banks,Kolkata,1918,State bank,S,A
465,Wipro,Industrials,Business support services,Bengaluru,1945,"Consulting, BPO",P,A
466,XOLO,Consumer goods,Consumer electronics,Noida,2012,Mobile handsets,P,A
467,Yantra India,Industrials,Defense,Nagpur,2021,Defence equipment,S,A
468,Yatra,Consumer services,Travel & tourism,Gurugram,2006,Travel agency,P,A
469,Yebhi,Technology,Consumer digital services,Gurugram,2009,E-commerce,P,A
470,Yepme,Technology,Consumer digital services,Gurugram,2011,E-commerce,P,A
471,Yes Bank,Financials,Banks,Mumbai,2004,Private bank,P,A
472,Zandu Realty,Health care,Ayurvedic producers,Mumbai,1910,"Alternative medicines, part of Emami",P,A
473,Zee Entertainment Enterprises,Consumer services,Broadcasting & entertainment,Mumbai,1992,Broadcaster,P,A
474,Zee News,Consumer services,Broadcasting & entertainment,Mumbai,1999,News channel,P,A
475,Zensar Technologies,Technology,Software & IT services,Pune,1991,IT services and software,P,A
476,Zeta,Technology,Consumer digital services,Mumbai,2015,Fintech,P,A
477,Zoho Corporation,Technology,Software,Chennai,1996,Business management software,P,A
478,Zomato,Technology,Consumer digital services,Gurugram,2008,Food delivery,P,A
479,Zydus Lifesciences,Health care,Pharmaceuticals,Ahmedabad,1952,Pharma,P,A
